文件夹 PATH 列表
卷序列号为 2A1F-B1BD
D:\CODES\MYCODE\TEACHER-FINGERPRINTING
│  FileStructure.txt
│  log.md
│  log.txt
│  main.py
│  myutils.py
│  README.md
│  test copy.py
│  test.py
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  Teacher-Fingerprinting.iml
│  │  vcs.xml
│  │  workspace.xml
│  │  
│  └─inspectionProfiles
│          profiles_settings.xml
│          Project_Default.xml
│          
├─craft_images
│  ├─alexnet
│  │  ├─2022-11-14_21_04_57
│  │  │  ├─2007_000529.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_000719.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_002004.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_002920.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_003265.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_004540.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_004570.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_005838.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_006166.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_006566.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2008_007261.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_000317.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_000344.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_000910.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_000967.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_002510.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_003183.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_003476.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
